path,bytes,sha256,role,source
project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed1_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/filters_initial.pt,13665,d3b202a37242cace406a6655f5037db92d41fdab3c6362e0c88e2fb0e09bae76,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed1_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/filters_initial.pt
project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed1_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/final_metrics.json,1313,872e1392e743acbca63fa556f677efd7d022642b157014efab308e60c138a8ee,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed1_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/final_metrics.json
project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed1_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/history.csv,1575,4162a9f020636c9a9ddef9f16e9f55e1dd72b7e6e1ff145a9ad07e7190f3dca6,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed1_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/history.csv
project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed1_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/model_initial_calibrated.pt,134049,83b80659229259d6f506be850b97bd60f3ac4aa3aee816c837d535cda2c2fc36,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed1_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/model_initial_calibrated.pt
project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed1_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/run.log,389,fa464f5ec47366498ece6f3a8e3d1b5952b3b6c5e513e5fce35105f6b51152e4,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed1_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/run.log
project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed1_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/shared_raw_later_state.pt,121331,f5f9360700a20deccc62a2c08d0f5f0e6d0f785306550dad3f53a88320b2fc24,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed1_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/shared_raw_later_state.pt
project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed2_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/COMPLETE.json,139,3be62aeafce20d5da1472f2bee62bf973a3ceab3fd51a5f752033b5634335059,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed2_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/COMPLETE.json
project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed2_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/checkpoint_best.pt,134005,46f64156938b83e1e0a70dcf207a9f85aa8102ac5237879fe6b22a1c7a45a136,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed2_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/checkpoint_best.pt
project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed2_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/config.json,3982,f274c1aa1a03435aec7bd2c14ae38a51f522a668f3816de7e9ebd561450090c9,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed2_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/config.json
project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed2_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/fairness_audit.json,2515,094857eb2451327dcc38e1cae91f4b3167546cefd3d45d0a0af7b6658bd9a17b,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed2_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/fairness_audit.json
project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed2_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/filters_final.pt,13651,c8c5865882a7e00af16473820e08b3636e10cc8dde5c721f9e96bffe1ac77a64,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed2_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/filters_final.pt
project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed2_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/filters_initial.pt,13665,2963d88395cb940152f80eae3ce65d75ddb7397ca2335e52a44f95b582d57115,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed2_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/filters_initial.pt
project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed2_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/final_metrics.json,1331,eab3453eef949ea029735fc57d406c3ba219b80ee93e0b2cf18810bdcf150df4,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed2_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/final_metrics.json
project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed2_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/history.csv,1584,ce389986294c828d1f215746eda2589f61779bd0ca87a071b4f198a76300595e,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed2_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/history.csv
project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed2_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/model_initial_calibrated.pt,134049,1e35b0ec9444b2b1d27d6053fb5ddc2227a112274213d0937feff5797a691b5b,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed2_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/model_initial_calibrated.pt
project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed2_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/run.log,390,cd815fa28bcce4f1be71f19554ba81f5f5d90efae8432b2e290ef88fa2b8b7e2,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed2_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/run.log
project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed2_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/shared_raw_later_state.pt,121331,8da0e954366ab6e904eba1d190123547b9141bae813b5a763a4f1f856ce1fdb7,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed2_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/shared_raw_later_state.pt
project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed3_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/COMPLETE.json,139,f0a472e9074c64bc65336fb080894f85e1b1ee927f54f1f3f17202dee4a9c4bb,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed3_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/COMPLETE.json
project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed3_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/checkpoint_best.pt,134005,a05384ccfdba3a1f17f19fc1c9e2d8e1b585e63922a23aa27f77cd86b4a3e7b4,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed3_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/checkpoint_best.pt
project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed3_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/config.json,3982,0c03dce6ad173d0ed2f81d028d890509032082f4428e9c9a54cc885d97b298a4,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed3_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/config.json
project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed3_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/fairness_audit.json,2515,23c26bbddb0307753377abc5c1e6ee2cbdf06a075a4d829a5f2f7d3cf2b1723d,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed3_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/fairness_audit.json
project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed3_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/filters_final.pt,13651,9f19080140e869bd7f7bc3af9d6634379e18909ddaa2b7000343ad6260f7695b,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed3_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/filters_final.pt
project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed3_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/filters_initial.pt,13665,ded8809e27199ba7a53939db9b2754c558f828d0472e589f868b3a0853078bc5,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed3_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/filters_initial.pt
project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed3_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/final_metrics.json,1314,b48f671dacccc34fda529e726d2829e497e68c540cce7ef88d17726d7e48a1db,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed3_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/final_metrics.json
project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed3_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/history.csv,1559,a311aa0fa3cc2375bd2cd890ec6909dc7f167b954e0a65210a135d61e9f3f89c,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed3_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/history.csv
project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed3_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/model_initial_calibrated.pt,134049,a0d58fd57f6279d7558656ed868dd114497c3d8e8a34a4262111601540327121,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed3_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/model_initial_calibrated.pt
project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed3_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/run.log,386,e89aead5ba6d5f2ea146c64d42d9dfb05c5605e8b08cc9a3ab26b88338beb74a,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed3_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/run.log
project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed3_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/shared_raw_later_state.pt,121331,5df4f418c163c6c3943cdbeca40cc8a3346070f36bbd8bd5d94d883610dc148f,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed3_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/shared_raw_later_state.pt
project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed4_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/COMPLETE.json,139,02e0e9fff31da0d8aaf08859fc2ba2f6eaf25aaf79ad7528f77987015d4fec7d,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed4_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/COMPLETE.json
project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed4_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/checkpoint_best.pt,134005,200faaee5c4aa1f51e35dc2692a5dee5e40f93951b5443b90f9934c897d6eaa2,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed4_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/checkpoint_best.pt
project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed4_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/config.json,3982,ed1104e8ccf594b36d72bbd2e37527c8df1eb9506d5518e7a354be5a5356ef7f,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed4_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/config.json
project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed4_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/fairness_audit.json,2515,4bd06e2117c3e47f8f4b456861e0f490c6c60a2ff74cbeb20cf967c6e74a83f6,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed4_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/fairness_audit.json
project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed4_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/filters_final.pt,13651,b1e5a013f82a8f082ca22f4193dc8e27b1f2b70ce5d5619babea04c9267ea11c,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed4_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/filters_final.pt
project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed4_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/filters_initial.pt,13665,0bd90a1ea8a04fed80f5d8e18699f071dd2d93b51ab6e79770e59e2904858574,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed4_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/filters_initial.pt
project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed4_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/final_metrics.json,1303,b344dc45f1ab6f67bdebfb01e81da207961501b4240851fab184e742a49430a0,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed4_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/final_metrics.json
project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed4_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/history.csv,1579,b27428bdf98c13d06e711ec504399121eb45d2ed5b0cfcb0cae97f7f695bb939,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed4_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/history.csv
project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed4_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/model_initial_calibrated.pt,134049,3eb71dcae33fc19c30e2dce9e6d7083a763ac6e6e0c94f044594b54669b6bbfa,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed4_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/model_initial_calibrated.pt
project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed4_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/run.log,390,ef09d9081c33361ee634355daa8e1b31b2e162845b8ca23c8d0a71985e178600,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed4_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/run.log
project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed4_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/shared_raw_later_state.pt,121331,57b855e87feb155de764ef8b6a91cbef113e723b384ce56374fff56371e1bc47,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed4_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/shared_raw_later_state.pt
project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed5_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/COMPLETE.json,140,61132e533a033cd92bfdfae2c5956cb2dfa41d85428cfb192e0c386700a24980,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed5_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/COMPLETE.json
project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed5_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/checkpoint_best.pt,134005,6218effa1a0044361e05bc05c24f9c59254404c1394cb3949e7a936e0225b750,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed5_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/checkpoint_best.pt
project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed5_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/config.json,3981,4f2fb7ec2f066a77c30236fc7365a7695c4c81b20199f5c0fc3378f78b7bde82,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed5_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/config.json
project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed5_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/fairness_audit.json,2515,bcc2708a3d906f1113c7f709063fbf1b6685c7c6b251199693093b543534d74d,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed5_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/fairness_audit.json
project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed5_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/filters_final.pt,13651,a329de3c1c67a795c3f1ce1546f96b04a4a8569c1a879dd622952f7c83bc24e3,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed5_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/filters_final.pt
project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed5_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/filters_initial.pt,13665,22707dcae434663021bae5a31eaf14b242f136a83e2628833622cd238b0b56aa,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed5_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/filters_initial.pt
project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed5_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/final_metrics.json,1287,d8957e55a884e30bcc143ed701a6ebd29c62d9986e6ed50731fd2a5a4ec47a8b,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed5_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/final_metrics.json
project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed5_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/history.csv,1514,70992a53615d17388f8fd1a1d7d864748fcf15a7815be330173900b876701e45,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed5_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/history.csv
project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed5_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/model_initial_calibrated.pt,134049,a2ae7b0314f9218cb63878a0bb97bb228ea56ba4d16a21a3561e061c156ce65d,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed5_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/model_initial_calibrated.pt
project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed5_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/run.log,385,8b039cfb7f037daf35a222041047c909079a99ea5d44602565cbcf47fa776307,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed5_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/run.log
project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed5_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/shared_raw_later_state.pt,121331,44ded18ebc5e1cb516305755659eec4c490ef07b35a1f82b34df7032c597f06e,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed5_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/shared_raw_later_state.pt
project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed6_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/COMPLETE.json,139,1705278f421bffb6cb46b19d4536700ecc4cb15d97a332a2a9cbcaa156a6886e,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed6_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/COMPLETE.json
project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed6_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/checkpoint_best.pt,134005,fb06682b535399f492882a5fdf1a027c0bfc84fe0e539d6d42b6c254d8e6aaab,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed6_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/checkpoint_best.pt
project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed6_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/config.json,3982,b52edbc81288a6dba8afb680ba3acce03de95a591d5e5c14e0d4fd1dfe508267,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed6_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/config.json
